,name,code,brand,packing_spec,price,promotion_price,category_name,category_code,store_name,store_code,rating,stock_status,country_of_origin,delivery_name,url,image_url,last_update
0,Frozen Cooked Head On Shell On Shrimp,H0888001_S_10012836,CP,800g^,149.0,119.0,Seafood,AA11112000001,THE MARKET,H0888001,4.643192488262911,inStock,Thailand,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Seafood/Frozen-Cooked-Head-On-Shell-On-Shrimp/p/H0888001_S_10012836,//images.hktvmall.com/h0888001/50310/h0888001_10012836_160726091323_01_300.jpg,2018-07-29 02:05:15.822843
1,Box Facial Tissue (Moomin Version),H0888001_S_10131983,HKTVmall,5 Boxes,26.9,23.9,Boxed Facial Tissues,AA11801000001,THE MARKET,H0888001,4.3869565217391315,inStock,China,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Tissues%2C-Disposable-%26-Household-Products/Boxed-Facial-Tissues/Box-Facial-Tissue-Moomin-Version/p/H0888001_S_10131983,//images.hktvmall.com/h0888001/635445d9c61eca7acb8784f0ea0976f16d52c111/h0888001_10131983_180507095940_01_300.jpg,2018-07-29 02:05:15.823507
2,Australia Wagyu Beef Set (Frozen),H0888001_S_10133601,Willow Green Wagyu,1 SET,336.0,199.0,Beef,AA11112510001,THE MARKET,H0888001,3.7916666666666665,inStock,Australia,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Meat/Beef/Australia-Wagyu-Beef-Set-Frozen/p/H0888001_S_10133601,//images.hktvmall.com/h0888001/5a0cee3b417c0c25ad4aa03bc5b11d7621f0c4c5/h0888001_10133601_180706043321_01_300.jpg,2018-07-29 02:05:15.823853
3,2L Japanese Boiled Scallop (Frozen),H0888001_S_10130756,THE MARKET,1kg,229.0,179.0,Seafood,AA11112000001,THE MARKET,H0888001,4.132530120481928,inStock,Japan,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Seafood/2L-Japanese-Boiled-Scallop-Frozen/p/H0888001_S_10130756,//images.hktvmall.com/h0888001/b8d426406e73d001259f44d22471f7213a705fd0/h0888001_10130756_180309122734_01_300.jpg,2018-07-29 02:05:15.824180
4,US Angus Beef Cube (2 pack bundle) (Frozen),H0888001_S_10019691A,THE MARKET,454g x2,199.8,139.8,Frozen Snacks,AA11118200001,THE MARKET,H0888001,4.0,inStock,USA,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Frozen-Snacks/US-Angus-Beef-Cube-2-pack-bundle-Frozen/p/H0888001_S_10019691A,//images.hktvmall.com/h0888001/15b36f8e087c94bbddcc5127b02f4204c9d6eaba/h0888001_10019691a_180710025102_01_300.jpg,2018-07-29 02:05:15.824498
5,4-D Deluxe 4-ply Roll Tissue 12 rolls,H0888001_S_10019020,Vinda,12 Rolls,38.5,36.5,Bathroom Tissues,AA11800500001,Vinda Hong Kong Official Store,H1066001,4.602099236641221,inStock,China,immediate shipment,main/Vinda/s/H1066001/Supermarket/Supermarket/Tissues%2C-Disposable-%26-Household-Products/Bathroom-Tissues/4D-Deluxe-4ply-Roll-Tissue-12-rolls/p/H0888001_S_10019020,//images.hktvmall.com/h0888001/436673c0d895e6aa4f83d0124263108091aa7229/h0888001_10019020_180409114945_01_300.jpg,2018-07-29 02:05:15.824810
6,"50"" 4K Ultra Slim Smart LED TV 50PUD6172 (HK Version) No Free Installation",H5862002_S_50PUD6172,Philips,,5490.0,3590.0,TV,AA85105000001,Philips TV,H5862002,4.0,inStock,CHINA,merchant delivery,main/Philips-TV/s/H5862002/Electrical-Appliances/Electrical-Appliances/TV-%26-Entertainment/Television-%26-Video/LCD-TV/50-59-inch-TV/50-4K-Ultra-Slim-Smart-LED-TV-50PUD6172-HK-Version-No-Free-Installation/p/H5862002_S_50PUD6172,//images.hktvmall.com/h5862002/4723732201c02a3cbed254654ac1273c52288144/h5862002_50pud6172_180709094403_01_300.jpg,2018-07-29 02:05:15.825124
7,Thai Hom Mali Rice,H0888001_S_10016339,Golden Phoenix.,5kg,99.0,79.9,Thai Rice,AA11381030001,THE MARKET,H0888001,4.53968253968254,inStock,Thailand,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Rice-%26-Cooking-Oil/Rice/Thai-Rice/Thai-Hom-Mali-Rice/p/H0888001_S_10016339,//images.hktvmall.com/h0001001/d34572c948335c850acc54a52f18c2d3a5e87b4c/h0001001_h0888001_s_10016339_161207110423_01_300.jpg,2018-07-29 02:05:15.825558
8,[FULL CASE] Coconut Water,H0888001_S_P10020927,iF,350ml x 24,269.9,199.9,Bottled Juices,AA11222010001,THE MARKET,H0888001,4.651666666666666,inStock,Thailand,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Beverages/Juices/Bottled-Juices/FULL-CASE-Coconut-Water/p/H0888001_S_P10020927,//images.hktvmall.com/h0001001/3d59dc1c6f83690337b615bf8ac3eca13a461308/h0001001_h0888001_s_p10020927_180703030448_01_300.jpg,2018-07-29 02:05:15.825893
9,V8 Absolute UK version (Parallel Imported),H5912001_S_D0029,Dyson,,6480.0,3460.0,Vacuum Cleaners,AA85403500001,UNIVERSAL,H5912001,3.35,inStock,Malaysia,2-day group shipment,main/UNIVERSAL/s/H5912001/Electrical-Appliances/Electrical-Appliances/Home-Appliances/Vacuum-Cleaner/Wireless-Vacuum-Cleaner/V8-Absolute-UK-version-Parallel-Imported/p/H5912001_S_D0029,//images.hktvmall.com/h5912001/662b1b0e8a362d49a09854c20e6ef73c1ae74538/h5912001_d0029_180725065825_01_300.jpg,2018-07-29 02:05:15.826219
